InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740371 mol/L, total=1.44771 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 76
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554873 mol/L, total=1.3995 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333734 mol/L, total=2.12521 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00185336 mol/L, total=1.73951 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111137 mol/L, total=1.54666 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740369 mol/L, total=1.45023 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 83
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554871 mol/L, total=1.40202 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333735 mol/L, total=2.12665 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00185336 mol/L, total=1.74096 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111137 mol/L, total=1.54811 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740374 mol/L, total=1.45168 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 37
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554876 mol/L, total=1.40347 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333735 mol/L, total=2.1281 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00185337 mol/L, total=1.7424 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111137 mol/L, total=1.54955 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740379 mol/L, total=1.45313 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 46
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554881 mol/L, total=1.40491 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333735 mol/L, total=2.12955 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00185337 mol/L, total=1.74385 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111138 mol/L, total=1.551 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740383 mol/L, total=1.45457 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 68
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554885 mol/L, total=1.40636 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333735 mol/L, total=2.13099 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00185337 mol/L, total=1.74529 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111137 mol/L, total=1.55244 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740379 mol/L, total=1.45602 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 44
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554881 mol/L, total=1.40781 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333735 mol/L, total=2.13244 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00185336 mol/L, total=1.74674 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111137 mol/L, total=1.55389 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740375 mol/L, total=1.45746 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 25
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554877 mol/L, total=1.40925 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333735 mol/L, total=2.13388 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00185337 mol/L, total=1.74818 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111138 mol/L, total=1.55533 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00074038 mol/L, total=1.4589 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 49
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554882 mol/L, total=1.41069 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333735 mol/L, total=2.13533 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00185337 mol/L, total=1.74963 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111138 mol/L, total=1.55678 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740384 mol/L, total=1.46036 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 45
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554886 mol/L, total=1.41215 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333736 mol/L, total=2.13678 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00185337 mol/L, total=1.75108 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111138 mol/L, total=1.55823 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740388 mol/L, total=1.4618 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00055489 mol/L, total=1.41359 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333736 mol/L, total=2.13823 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00185338 mol/L, total=1.75253 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111139 mol/L, total=1.55968 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740391 mol/L, total=1.46325 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 37
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554893 mol/L, total=1.41504 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333735 mol/L, total=2.13967 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00185337 mol/L, total=1.75397 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111138 mol/L, total=1.56112 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740386 mol/L, total=1.4647 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 61
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554889 mol/L, total=1.41648 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00333735 mol/L, total=2.14111 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00185337 mol/L, total=1.75542 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00111138 mol/L, total=1.56257 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740382 mol/L, total=1.46614 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 44
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554884 mol/L, total=1.41793 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00333735 mol/L, total=2.14256 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00185337 mol/L, total=1.75686 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00111137 mol/L, total=1.56401 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000740378 mol/L, total=1.46759 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.00055488 mol/L, total=1.41937 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00333735 mol/L, total=2.144 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00185336 mol/L, total=1.7583 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00111137 mol/L, total=1.56545 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000740374 mol/L, total=1.46903 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 6
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57485e-06 mol/L max=0.000554876 mol/L, total=1.42082 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00333734 mol/L, total=2.14428 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00185336 mol/L, total=1.75858 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00111137 mol/L, total=1.56573 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00074037 mol/L, total=1.4693 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 81
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000554872 mol/L, total=1.42109 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00333734 mol/L, total=2.14689 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00185336 mol/L, total=1.76119 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.00111136 mol/L, total=1.56834 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.57484e-06 mol/L max=0.000740367 mol/L, total=1.47192 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 39
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
