InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.61925 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.23355 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.0407 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.94427 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 15
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.89606 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 9
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.6204 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.23469 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.04184 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.94542 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 59
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.89721 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 11
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.62288 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.23717 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.04432 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.9479 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 94
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.89969 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.62432 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.23862 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.04577 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.94934 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 52
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.90113 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.62576 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.24006 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.04721 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.95078 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 88
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.90257 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.6272 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.2415 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.04865 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.95223 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 42
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.62828 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.24258 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.04973 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.9533 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 24
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.90509 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 67
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=3.6169 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000461915 mol/L, total=1.88099 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 13
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.6305 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.2448 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.05195 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.95553 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 53
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.90731 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.63225 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.24655 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.0537 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.95727 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 13
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.90906 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 19
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.63254 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.24684 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.05398 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.95756 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 87
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.90935 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 11
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.63513 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.24943 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.05658 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.96016 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 50
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.91194 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 11
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.63658 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.25088 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.05802 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.9616 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.91339 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 40
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.63682 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.25112 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.05827 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.96184 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 72
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.91363 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 12
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.63946 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.25376 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.06091 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.96448 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 56
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.91627 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 17
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.6409 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.2552 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.06235 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.96593 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 11
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.91771 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 66
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.64115 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00185318 mol/L, total=2.25545 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.00111117 mol/L, total=2.0626 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000740168 mol/L, total=1.96617 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 69
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.000554666 mol/L, total=1.91796 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 44
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62444e-06 mol/L max=0.0033372 mol/L, total=2.64379 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 63 has smallest dt, (63.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
