InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 53
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=3.28299 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000453526 mol/L, total=1.68508 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.278829 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00297913 mol/L, total=2.34215 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.139415 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00167423 mol/L, total=2.00304 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0697073 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00102179 mol/L, total=1.83349 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 13
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.7216 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000695562 mol/L, total=1.74871 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 31
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.36079 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00053245 mol/L, total=1.70633 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.261402 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00281602 mol/L, total=2.30119 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.130701 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00159268 mol/L, total=1.98328 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0653506 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000981006 mol/L, total=1.82433 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 53
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.9265 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000675171 mol/L, total=1.74485 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 47
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.96324 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000522253 mol/L, total=1.70511 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.245065 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.0026631 mol/L, total=2.26279 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.122532 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00151622 mol/L, total=1.96475 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0612662 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000942775 mol/L, total=1.81573 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 73
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.1811 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000656054 mol/L, total=1.74122 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 58
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.59054 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000512694 mol/L, total=1.70397 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.229748 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00251974 mol/L, total=2.22679 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.114874 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00144453 mol/L, total=1.94738 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.057437 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000906933 mol/L, total=1.80767 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/8, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.172311 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00198213 mol/L, total=2.09173 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0861555 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00117573 mol/L, total=1.88217 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.7234 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000772531 mol/L, total=1.77739 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 85
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.86169 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000570931 mol/L, total=1.725 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.150772 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00178053 mol/L, total=2.04115 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0753861 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00107493 mol/L, total=1.85779 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.758 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00072213 mol/L, total=1.7661 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 68
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.87898 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000545729 mol/L, total=1.72026 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.131926 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00160414 mol/L, total=1.99686 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0659628 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000986744 mol/L, total=1.83641 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 12
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.0382 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000678044 mol/L, total=1.75619 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 31
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.01911 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000523694 mol/L, total=1.71608 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.115435 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00144979 mol/L, total=1.9581 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0577175 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000909567 mol/L, total=1.81771 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 72
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.5334 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000639455 mol/L, total=1.74751 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 43
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.26672 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000504398 mol/L, total=1.71242 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.101006 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00131474 mol/L, total=1.92418 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.4335 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000842038 mol/L, total=1.80134 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 34
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.21676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000605689 mol/L, total=1.73992 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 1
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0757542 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00107839 mol/L, total=1.86484 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.8251 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000723863 mol/L, total=1.77271 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 64
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.91257 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000546601 mol/L, total=1.72664 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0568156 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000901124 mol/L, total=1.82032 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 69
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.3689 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000635231 mol/L, total=1.75122 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 20
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.18443 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000502285 mol/L, total=1.71667 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 67 has smallest dt, (67.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.5533 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000768198 mol/L, total=1.78694 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/11, the maximum is in cell 0
TimeStepManager    |    Proposed dT=1.24997 y, stability from previous step changes it to 1.0252 y
TimeStepManager    |    Proposed dT=1.0252 y, events limit it to 0.999979 y
CycleDriver        |    writing visualization file
CycleDriver        |   New time = 17.9996 y
CycleDriver        |   
CycleDriver        |   Cycle 99: time = 17.9996 y, dt = 0.999979 y
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00328201 mol/L, total=2.43779 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00178518 mol/L, total=2.05215 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00103676 mol/L, total=1.85932 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000662554 mol/L, total=1.76291 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 55
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00047545 mol/L, total=1.71471 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333724 mol/L, total=2.45966 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185323 mol/L, total=2.07401 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111122 mol/L, total=1.88119 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740219 mol/L, total=1.78478 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 92
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554717 mol/L, total=1.73657 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.4613 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.07566 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.88283 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740294 mol/L, total=1.78642 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 43
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554794 mol/L, total=1.73822 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.46293 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.07728 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.88446 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740294 mol/L, total=1.78805 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 76
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554794 mol/L, total=1.73984 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.46455 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.0789 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.88608 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740294 mol/L, total=1.78967 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 66
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554794 mol/L, total=1.74146 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.46617 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.08053 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.88771 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740293 mol/L, total=1.79129 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 35
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000554794 mol/L, total=1.74309 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00333729 mol/L, total=2.4678 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00185329 mol/L, total=2.08215 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.00111129 mol/L, total=1.88933 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08325e-07 mol/L max=0.000740293 mol/L, total=1.79292 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 0
Transport-domain   |    cell 94 has smallest dt, (94.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
